4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-N-Nr. 71 IX/1943
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-26
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1943, 72*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-N-Nr. 72-VIII/1943
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-27
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1943, 72-X*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-N-Nr. 72-X.1943.
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-28
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1943, 74*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr IV-N-Nr. 74 VIII/1943
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-29
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1943, 75*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-N-Nr. 75-X/1943
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-30
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1943, 78*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-N-Nr. 78-XI/1943
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-31
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1943, 81*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: W Pr.IV/N Nr. 81 X/43
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-32
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1943, 83*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: W Pr IV-N-Nr. 83-XI/1943
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-33
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1943, 84*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: W Pr IV-N-Nr. 84-XI/1943
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-34
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1944, 102*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: W Pr IV-N-Nr. 102 IV/1944
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-35
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1944, 108*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-N-Nr. 108-III/1944
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-36
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1942, 109*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-N-Nr. 109-XI/1942
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-37
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1nor
2105 04,P01
4000 !588032174!
4004 *1944, 110*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-N-Nr. 110-III/1944
4221 Text norwegisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9013-38
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-N-X/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 1 Fragment
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-1
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-ohne Zählung
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-2
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1944, 1*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-NrPl-I/1944
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 2 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-3
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1942, 24*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 24-XIII/1942
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-4
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1942, 25*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 25-IX/1942
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-5
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1942, 26*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 26-IX/1942
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-6
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1942, 27*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 27-IX/1942
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-7
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1942, 28*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 28-XI/1942
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-8
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1942, 30*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 30-XII/1942
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-9
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 31*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 31-III/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-10
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 32*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 32-III/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 2 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-11
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 33*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 33-III/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 4 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-12
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 50*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 50-V/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-13
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 51*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 51-V/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-14
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 52*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 52-V/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-15
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 54*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 54-VII/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-16
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 56*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 56-V/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-17
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 61*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 61-V/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 3 Fragmente
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-18
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 63*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr.4/B.Nr.63 VI./43
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-19
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 63a*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr IV-BG-Nr. 63a
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-20
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 64a*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 64a
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-21
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 78*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr. 78-XI/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-22
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 81*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr.IV/BG Nr 81-X/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-23
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 83*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr IV-BG-Nr.83-XI/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-24
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1943, 84*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr IV-BG-Nr.84-XI/1943
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-25
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1944, 32*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr IV-BG-Nr.32-IV/1944
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-26
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1944, 104*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr IV-BG-Nr.104-VI/1944
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-27
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1944, 108*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr.108-III/1944
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-28
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1942, 109*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-BG-Nr.109-XI/1942
4221 Text bulgarisch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC9014-29
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1944
1110 1944$4ezth
1131 !04046198X!
1500 /1bul
2105 04,P01
4000 !588032182!
4004 *1944, 110*
