	
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.153
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.154
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.154
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.155
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.155
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.156
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.156
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.157
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.157
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.158
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.158
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.159
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.159
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.160
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.160
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.161
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.161
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.162
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.162
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.163
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.163
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.164
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.164
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.165
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.165
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.166
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.166
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.167
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.167
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.168
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.168
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.169
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.169
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.170
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.170
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.171
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.171
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.172
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.172
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.173
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.173
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.174
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.174
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.175
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.175
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.176
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.176
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.177
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.177
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.178
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.178
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.179
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.179
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.180
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.180
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.181
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.181
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.182
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.182
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.183
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.183
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.184
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.184
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.185
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.185
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.186
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.186
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.187
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.187
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.188
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.188
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.189
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.189
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.190
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.190
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.191
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.191
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.192
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.192
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.193
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.193
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.194
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.194
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-BE/1XA-DXDE
2105 04,P01
4000 WKII 15.3.1.195
4030 [Belgien] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !117658510X!
4700 |BSM|
7001 07-12-21 : x
6710 !124632749X!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.3.1.195
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1943
1110 *1939-1943$a1939$b1943$4ezth
1130 TB-papier
